"","Блок-контакт рабочего тормоза правый                    "
"БТЛ","Блок-контакт рабочего тормоза левый                     "
"БСН","Блок-контакт ступени нижний                            "
"БСВ","Блок-контакт ступени верхний                           "
"БЗП","Блок-контакт натяжных звездочек правый                 "
"БЗЛ","Блок-контакт натяжных звездочек левый                  "
"БМ","Блок-контакт малого привода                            "
"ТС","Кнопка отмены сигнала СТОП от ключей                   "
"БПП","Блок-контакт натяжения поручня правый                  "
"БПЛ","Блок-контакт натяжения поручня левый                   "
"БОП","Блок-контакт остановки тросом правый                   "
"БОЛ","Блок-контакт остановки тросом левый                    "
"КЗН+КСН","Кнопка СТОП и ключ запрета нижний                      "
"КАНЛ","Ключ СТОП на балюстраде нижний левый                   "
"КАНП","Ключ СТОП на балюстраде нижний правый                  "
"КАНК","Ключ СТОП контролера нижний                            "
"КЗВ+КСВ","Кнопка СТОП и ключ запрета верхний                     "
"КАВЛ","Ключ СТОП на балюстраде верхний левый                  "
"КАВП","Ключ СТОП на балюстраде верхний правый                 "
"КАВК","Ключ СТОП контролера верхний                           "
"ТР","Температурное реле                                     "
"БР","Блок-контакт рубильника ввода                          "
"БГЛ","Блок-контакт гайки АТ левый                            "
"БГП","Блок-контакт гайки АТ правый                           "
"БАЛ","Блок-контакт аварийного тормоза левый                  "
"БАП","Блок-контакт аварийного тормоза правый                 "
"QS1","Рубильник главного привода                             "
"RU24V","Сопротивление утечки управляющего напряжения +24В      "
"QF2","Автомат малого привода                                 "
"QF3","Автомат рабочего тормоза                               "
"ГП(щ)",// "Режим управления главным приводом со щита              "
"ГП(п)","Режим управления главным приводом с пульта             "
"ГП(Д)","Режим управления главным приводом от диспетчера        "
"МП(щ)","Режим управления малым приводом со щита                "
"МП(п)","Режим управления малым приводом с пульта               "
"Тест","Режим проверки контакторов и рабочего тормоза          "
"Раст.","Режим растормаживания аварийного тормоза               "
"Выбег","Режим измерения выбега                                 "
"ВЕРХщ","Кнопка ВВЕРХ на щите                                   "
"ВНИЗщ","Кнопка ВНИЗ на щите                                    "
"СТОПщ","Кнопка СТОП на щите                                    "
"ГПВп","Кнопка пуска главного привода ВВЕРХ на пультах         "
"ГПНп","Кнопка пуска главного привода ВНИЗ на пультах          "
"МПВп","Кнопка пуска малого привода ВВЕРХ на пультах           "
"МПНп","Кнопка пуска малого привода ВНИЗ на пультах            "
"ДИМ0","Сигнал от датчика ДИМ0                                 "
"ДИМ90","Сигнал от датчика ДИМ90                                "
"ДИМ0П","Сигнал от датчика ДИМ0П                                "
"ОСТР","Сигнал обратной связи от токового реле                  "
"ОСКД","Сигнал обратной связи от контактора дублирующего       "
"ОСКВ","Сигнал обратной связи от контактора верха              "
"ОСКН","Сигнал обратной связи от контактора низа               "
"ОСКУ1","Сигнал обратной связи от контактора ускорения 1        "
"ОСКУ2","Сигнал обратной связи от контактора ускорения 2        "
"ОСКУ3","Сигнал обратной связи от контактора ускорения 3        "
"ОСКУ4","Сигнал обратной связи от контактора ускорения 4        "
"ОСЭАТ","Исправность катушки электромагнита аварийного тормоза  "
"ОСКТ","Сигнал обратной связи от контактора тормоза            "
"ОСДП","Сигнал открытия передней двери шкафа управления        "
"ОСДЗ","Сигнал открытия задней двери шкафа управления          "
"+24В","Сигнал наличия напряжения управления +24В              "
"Б~~В","Блок-контакт входной площадки верхней                  "
"БВН","Блок-контакт входной площадки нижней                   "
"ДПС"
"ВПНЛ",//
"ВПНП",//
"ВПВЛ",//
"ВПВП",//
"БКП",//Блок-контакт проема
"РКН",// "Реле контроля напряжения  фазы                          "
"КСР",//"Контроль стыковки разъема датчика                        "
"Стенд",// "Контроль подключения стенда                             "
"",
"",
"",
"БТП" "Блок-контакт рабочего тормоза правый                    "